[server] Serving frontend from: C:\PROJE 1\DG-STOK-THEME-V1\dist
[server] listening on :4000
[server] Web UI: http://localhost:4000
[Prisma] Database connected successfully
[server] admin user ready (admin@dgstok.com / admin123)
[server] default marketplaces seeded
[0mGET / [36m304[0m 4.194 ms - -[0m
[0mGET /auth/me [36m304[0m 3.841 ms - -[0m
[0mGET /marketplaces [36m304[0m 13.200 ms - -[0m
[0mGET /xml-sources [36m304[0m 39.627 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 109.221 ms - -[0m
[0mGET /xml-sources [36m304[0m 13.769 ms - -[0m
[0mGET /products?page=1&limit=20 [32m200[0m 335.303 ms - -[0m
[0mGET /xml-sources [36m304[0m 24.940 ms - -[0m
[0mDELETE /xml-sources/ee7797b6-d056-40e8-9528-3d60a461a038 [32m204[0m 83.650 ms - -[0m
[0mGET /xml-sources [32m200[0m 18.926 ms - 703[0m
[0mGET /dashboard/stats [32m200[0m 162.377 ms - 298[0m
[0mGET /products?page=1&limit=20 [32m200[0m 317.504 ms - -[0m
[0mGET / [32m200[0m 26.504 ms - 120877[0m
[0mPOST /auth/login [32m200[0m 89.110 ms - 302[0m
[0mGET /auth/me [32m200[0m 2.617 ms - 99[0m
[0mPOST /auth/login [32m200[0m 76.329 ms - 302[0m
[0mGET /dashboard/stats [32m200[0m 216.767 ms - 298[0m
[0mGET /xml-sources [32m200[0m 8.669 ms - 703[0m
[0mGET /products?page=1&per_page=3 [32m200[0m 157.645 ms - 135675[0m
[0mGET /nonexistent-abc.xml [32m200[0m 2.921 ms - 120877[0m
[0mGET /sample.xml [32m200[0m 1.711 ms - 10932[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 2.244 ms - 5166[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 1.610 ms - 5166[0m
[0mPOST /auth/login [32m200[0m 77.903 ms - 302[0m
[0mPOST /xml-sources [32m201[0m 17.334 ms - 621[0m
[0mPOST /auth/login [32m200[0m 73.486 ms - 302[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 1.787 ms - -[0m
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/test [32m200[0m 75.848 ms - 112[0m
[0mPOST /auth/login [32m200[0m 74.254 ms - 302[0m
[Background Sync] Starting for DGLIVE-FIXTURE...
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/sync [32m200[0m 6.179 ms - 109[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 1.620 ms - -[0m
[Import] Completed: 6 created, 0 updated, 0 failed, 0 skipped in 312ms
[Background Sync] Completed for DGLIVE-FIXTURE: 6 imported, 0 updated
[0mPOST /auth/login [32m200[0m 76.278 ms - 302[0m
[0mGET /xml-sources [32m200[0m 7.019 ms - 1371[0m
[0mPOST /auth/login [32m200[0m 75.767 ms - 302[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&page=1&per_page=20 [32m200[0m 5.021 ms - 7973[0m
[0mPOST /auth/login [32m200[0m 71.105 ms - 302[0m
[0mGET /dashboard/stats [32m200[0m 71.375 ms - 299[0m
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/history?limit=5 [32m200[0m 2.593 ms - 356[0m
[0mGET / [32m200[0m 2.133 ms - -[0m
[0mGET /auth/me [33m401[0m 1.373 ms - 69[0m
[0mPOST /auth/login [32m200[0m 94.245 ms - 302[0m
[0mGET /auth/me [32m200[0m 5.697 ms - 99[0m
[0mGET / [36m304[0m 1.041 ms - -[0m
[0mGET /auth/me [36m304[0m 8.371 ms - -[0m
[0mGET /marketplaces [32m200[0m 7.657 ms - 859[0m
[0mGET /xml-sources [32m200[0m 23.949 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 135.949 ms - 299[0m
[0mGET / [32m200[0m 2.129 ms - -[0m
[0mGET /auth/me [33m401[0m 0.619 ms - 69[0m
[0mPOST /auth/login [32m200[0m 186.539 ms - 302[0m
[0mGET /auth/me [32m200[0m 3.841 ms - 99[0m
[0mGET / [36m304[0m 0.846 ms - -[0m
[0mGET /auth/me [36m304[0m 4.073 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 0.601 ms - 299[0m
[0mGET /marketplaces [32m200[0m 3.544 ms - 859[0m
[0mGET /xml-sources [32m200[0m 19.744 ms - -[0m
[0mGET / [32m200[0m 2.423 ms - -[0m
[0mGET /auth/me [33m401[0m 0.680 ms - 69[0m
[0mPOST /auth/login [32m200[0m 191.134 ms - 302[0m
[0mGET /auth/me [32m200[0m 3.465 ms - 99[0m
[0mGET / [36m304[0m 1.069 ms - -[0m
[0mGET /auth/me [36m304[0m 4.391 ms - -[0m
[0mGET /marketplaces [32m200[0m 27.149 ms - 859[0m
[0mGET /xml-sources [32m200[0m 25.901 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 129.105 ms - 299[0m
[0mGET /xml-sources [36m304[0m 9.833 ms - -[0m
[0mGET /xml-sources [36m304[0m 8.816 ms - -[0m
[0mGET /products?page=1&limit=20 [32m200[0m 173.078 ms - -[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&per_page=6 [32m200[0m 8.935 ms - -[0m
[0mGET /products/fdfa32d8-a0f0-4b70-ae3c-7e6294c24a31 [32m200[0m 1.855 ms - -[0m
[0mGET /xml-sources [36m304[0m 19.539 ms - -[0m
[0mGET /xml-sources [36m304[0m 21.251 ms - -[0m
[0mGET /products?page=1&limit=20 [36m304[0m 191.313 ms - -[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&per_page=6 [36m304[0m 16.451 ms - -[0m
[0mGET /products/c82ed3f9-d972-42ca-8b7c-95662aabea79 [32m200[0m 2.236 ms - -[0m
[0mGET / [36m304[0m 1.060 ms - -[0m
[0mGET /auth/me [36m304[0m 5.850 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 0.414 ms - -[0m
[0mGET /marketplaces [36m304[0m 2.640 ms - -[0m
[0mGET /xml-sources [36m304[0m 23.045 ms - -[0m
[0mGET /xml-sources [36m304[0m 16.295 ms - -[0m
[0mGET / [32m200[0m 1.269 ms - -[0m
[0mGET /auth/me [33m401[0m 0.530 ms - 69[0m
[0mPOST /auth/login [32m200[0m 86.781 ms - 302[0m
[0mGET /auth/me [32m200[0m 2.343 ms - 99[0m
[0mGET / [36m304[0m 0.588 ms - -[0m
[0mGET /auth/me [36m304[0m 6.241 ms - -[0m
[0mGET /marketplaces [32m200[0m 7.607 ms - 859[0m
[0mGET /xml-sources [32m200[0m 16.869 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 568.734 ms - 299[0m
[0mGET /xml-sources [36m304[0m 9.735 ms - -[0m
[0mGET /xml-sources [36m304[0m 14.718 ms - -[0m
[0mGET /products?page=1&limit=20 [32m200[0m 202.648 ms - -[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&per_page=6 [32m200[0m 8.322 ms - -[0m
